"RelativePath","Name","Ext","SizeBytes","LastWrite"
".\Data\Processed\breakout_envelopes.parquet","breakout_envelopes.parquet",".parquet","1473447","2025-08-07 7:45:05 AM"
".\Data\Processed\breakout_windows_features.parquet","breakout_windows_features.parquet",".parquet","4566584","2025-08-11 11:44:34 AM"
".\Data\Processed\breakout_windows_features_labeled.parquet","breakout_windows_features_labeled.parquet",".parquet","4568610","2025-08-11 2:57:51 PM"
".\Data\Processed\breakout_windows_features_labeled_noprice.parquet","breakout_windows_features_labeled_noprice.parquet",".parquet","4539490","2025-08-11 3:23:36 PM"
".\Data\Processed\breakout_windows_features_sample.csv","breakout_windows_features_sample.csv",".csv","471625","2025-08-11 11:44:34 AM"
".\Data\Processed\holy_grail_static_221_dataset.parquet","holy_grail_static_221_dataset.parquet",".parquet","61063844","2025-08-04 8:30:32 AM"
".\Data\Processed\holy_grail_static_221_long_only.parquet","holy_grail_static_221_long_only.parquet",".parquet","62144741","2025-08-06 1:06:43 PM"
".\Data\Processed\holy_grail_static_221_windows_long.parquet","holy_grail_static_221_windows_long.parquet",".parquet","1500559","2025-08-03 7:37:19 PM"
".\Data\Processed\labeled_holy_grail_static_221_windows_long.parquet","labeled_holy_grail_static_221_windows_long.parquet",".parquet","1516809","2025-08-06 1:05:42 PM"
".\Data\Processed\static_breakouts.csv","static_breakouts.csv",".csv","75745","2025-08-10 6:48:02 PM"
".\Data\Raw\btc_d.csv","btc_d.csv",".csv","202751","2025-07-12 6:16:55 PM"
".\Data\Raw\total.csv","total.csv",".csv","190856","2025-07-12 6:16:55 PM"
".\Data\Raw\total3.csv","total3.csv",".csv","187729","2025-07-12 6:16:55 PM"
".\Data\Raw\usdt_d.csv","usdt_d.csv",".csv","202968","2025-07-12 6:16:55 PM"
".\out\optim\20250810-193306\results.csv","results.csv",".csv","84196","2025-08-10 7:33:07 PM"
".\out\optim\20250810-192641\results.csv","results.csv",".csv","84196","2025-08-10 7:26:44 PM"
